Molecule ChEMBL ID,SMILES
CHEMBL1202303,Br.O=[N+]([O-])c1cccc(-c2c(O)noc2C2CCNCC2)c1
CHEMBL1202310,Br.Oc1noc(C2CCNCC2)c1-c1csc(-c2ccccc2)c1
CHEMBL1202307,Br.CC(C)(C)c1ccc(-c2c(O)noc2C2CCNCC2)cc1
CHEMBL370714,Oc1noc(C2CCNCC2)c1-c1cccc2ccccc12
CHEMBL2398115,NC(=O)C1=CCC(N)C1
CHEMBL2398121,NC1CC=C(C(=O)O)C1
CHEMBL2398118,CCCCCNC(=O)C1=CCC(N)C1
CHEMBL1672298,O=P1(O)CCC(CO)C1
CHEMBL2398123,CCONC(=O)C1=CCC(N)C1
CHEMBL4588159,N=c1ccc(-c2cccc(OCc3ccccc3)c2)nn1CCCC(=O)O
CHEMBL1202336,Br.Cc1nn(O)cc1C1CCNCC1
CHEMBL4570040,N=c1ccc(-c2cccc(N)c2)nn1CCCC(=O)O
CHEMBL2170373,CCOC(=O)c1ncn2c1CN=C(c1ccc(F)cc1)c1cc(F)ccc1-2
CHEMBL446306,CCCCP(=O)(O)C1=CC[C@H](N)C1
CHEMBL3652872,CC1=NN=C(c2cc3c(C(F)(F)F)cccc3s2)c2cc3oc(=O)[nH]c3cc2C1
CHEMBL32823,c1ccc2c(NCCCCCCCNc3c4c(nc5ccccc35)CCCC4)c3c(nc2c1)CCCC3
CHEMBL193370,Oc1noc(C2CCNCC2)c1Cc1ccc2ccccc2c1-c1ccccc1
CHEMBL1202304,Br.Br.Nc1cccc(-c2c(O)noc2C2CCNCC2)c1
CHEMBL1202305,Br.Oc1noc(C2CCNCC2)c1-c1cccnc1
CHEMBL373716,Oc1noc(C2CCNCC2)c1C(Br)c1ccc2ccccc2c1
CHEMBL3899169,Cc1ccc2c(c1)Oc1sc(Cl)cc1C(N1CCN(CC(C)(C)C(=O)O)CC1)=N2
CHEMBL456576,Cl.Sc1nnc(C2CCNCC2)o1
CHEMBL457192,Cl.Oc1nnc(C2CCNCC2)o1
CHEMBL550225,CCC[C@@H](O)CC/C=C/C=C/C#CC#C/C=C/CO
CHEMBL2337486,CCCCP(=O)(O)C1=CC[C@H](NC(=O)CCCCCNc2ccc([N+](=O)[O-])c3nonc23)C1
CHEMBL4740948,COc1ccc2cnc3c(C(=O)NCc4ccccc4OC)cnn3c2c1
CHEMBL1202335,Br.On1ncc(C2CCNCC2)c1-c1ccccc1
CHEMBL191991,Oc1noc(C2CCNCC2)c1Cc1ccc2ccccc2c1Br
CHEMBL1204076,Cc1cccc(-c2nn(O)cc2C2CCNCC2)c1.Cl
CHEMBL1204074,Cl.On1ncc(C2CCNCC2)c1-c1cccc(-c2ccccc2)c1
CHEMBL195164,Oc1noc(C2CCNCC2)c1-c1ccccc1
CHEMBL1204073,Cl.On1ncc(C2CCNCC2)c1Cc1ccc2ccccc2c1Br
CHEMBL4455221,C[C@@H](C(=O)O)[C@H]1CSC(N)=N1
CHEMBL3311308,COc1ccc(S(=O)(=O)Nc2c(C)cc(C)cc2C)cc1
CHEMBL1672297,O=C(O)C1CCP(=O)(O)C1
CHEMBL2398117,CCCNC(=O)C1=CCC(N)C1
CHEMBL1202309,Br.Oc1noc(C2CCNCC2)c1-c1ccc(Oc2ccccc2)cc1
CHEMBL1202338,Br.Cc1ccc(-c2nn(O)cc2C2CCNCC2)cc1
CHEMBL1204072,Cl.On1ncc(C2CCNCC2)c1Cc1ccc2ccccc2c1
CHEMBL2398122,CONC(=O)C1=CCC(N)C1
CHEMBL2398120,NC1CC=C(C(=O)NO)C1
CHEMBL2170369,CCOC(=O)c1ncn2c1CN=C(c1ccc(Cl)cc1)c1ccccc1-2
CHEMBL1204079,Cl.On1nc(-c2ccccc2)c(C2CCNCC2)c1Cc1ccc2ccccc2c1
CHEMBL1204075,Cc1ccccc1-c1nn(O)cc1C1CCNCC1.Cl
CHEMBL4074873,CN1C(=O)[C@@H]2CN(S(=O)(=O)c3ccc4occc4c3)C[C@@H]2c2cnccc21
CHEMBL1672301,N=C(N)NC1CCP(=O)(O)C1
CHEMBL1672300,NC1CCP(=O)(O)C1
CHEMBL1202300,Br.Oc1noc(C2CCNCC2)c1-c1cccc(Cl)c1
CHEMBL4515872,N=c1ccc(-c2ccc(O)cc2)nn1CCCC(=O)O
CHEMBL32503,COc1ccc(-c2ccc(=N)n(CCCC(=O)O)n2)cc1
CHEMBL133180,N=c1ccc(-c2ccccc2)nn1CCCC(=O)O
CHEMBL4586737,N=c1ccc(-c2cccc([N+](=O)[O-])c2)nn1CCCC(=O)O
CHEMBL223324,Oc1noc(C2CCNCC2)c1-c1cccc(-c2ccccc2)c1
CHEMBL2420450,On1cc(C2CCNCC2)c(-c2cn(Cc3ccccc3)c(-c3ccccc3)n2)n1
CHEMBL1090917,On1cc(C2CCNCC2)cn1
CHEMBL397209,CP(=O)(O)C1=CCNCC1
CHEMBL1202302,Br.Oc1noc(C2CCNCC2)c1-c1cc(Cl)cc(Cl)c1
CHEMBL3954951,CN(C)C(=O)Cc1c(-c2ccc(F)cc2)nc2ccc(F)cn12
CHEMBL3971200,Cc1ccc2nc(-c3ccc(F)cc3)c(CC(=O)N(C)C)n2c1
